"1","
1992.704"
"1","  -15.3982208"
"1"," 1617.303"
"1","  -71.7051290"
"1","
1992.708"
"1","    2.8002919"
"1"," 1616.995"
"1","  -18.2955683"
"1","
1992.712"
"1","   -3.4797669"
"1"," 1616.687"
"1","  -32.9174362"
"1","
1992.715"
"1","  -19.3241114"
"1"," 1616.379"
"1","   -1.9650183"
"1","
1992.719"
"1","  -37.0113130"
"1"," 1616.071"
"1","    0.4102566"
"1","
1992.723"
"1","  -47.4342289"
"1"," 1615.763"
"1","   32.2612459"
"1","
1992.727"
"1","  -37.8171448"
"1"," 1615.455"
"1","  -11.6377648"
"1","
1992.731"
"1","  -25.8216862"
"1"," 1615.217"
"1","  -32.3851879"
"1","
1992.735"
"1","  -38.3876562"
"1"," 1614.979"
"1","  -33.8511824"
"1","
1992.738"
"1","  -38.9536262"
"1"," 1614.741"
"1","  -39.4871770"
"1","
1992.742"
"1","  -54.0253105"
"1"," 1614.503"
"1","  -49.8174572"
"1","
1992.746"
"1","  -48.5169948"
"1"," 1614.265"
"1","  -84.7177374"
"1","
1992.750"
"1","  -44.8129648"
"1"," 1614.027"
"1","  -85.3837319"
"1","
1992.754"
"1","  -42.7003634"
"1"," 1613.789"
"1"," -100.9982979"
"1","
1992.758"
"1","  -57.4649048"
"1"," 1613.551"
"1","  -71.3057210"
"1","
1992.762"
"1","  -55.6965891"
"1"," 1613.313"
"1","  -82.2060012"
"1","
1992.765"
"1","  -72.2268448"
"1"," 1613.075"
"1"," -138.5077100"
"1","
1992.769"
"1","  -63.6342434"
"1"," 1612.837"
"1"," -127.7122760"
"1","
1992.773"
"1","  -46.9587849"
"1"," 1612.598"
"1"," -131.0296991"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 1527 rows ]
"
